date,actual,forecast_lasso,forecast_ridge,forecast_rf
2018-01-01,-0.0124943312769305,-0.00915341739836726,-0.00876267148156265,-0.008603723911212037
2018-02-01,0.0087414526928339,0.006575895085516445,0.008038803659812637,0.010406537470004055
2018-03-01,0.0074901157877089,0.008146485691921876,0.01031708866984378,0.003121171952869934
2018-04-01,-0.0075440390305683,-0.008914322782624466,-0.009038643161752584,-0.0034328766123778603
2018-05-01,0.0055329515510109,0.006175972959462976,0.008669574832650045,0.010859523934852757
2018-06-01,0.0057114755994698,0.0014246133747275627,0.0023156658713971642,0.0009241823143593402
2018-07-01,-0.0020145878723791,-0.0034735774996186384,-0.0036408317418259433,-0.007069321578531974
2018-08-01,0.0141521277154801,0.0055220562794509945,0.008808169289207045,0.010669551799483168
2018-09-01,-0.0036136520325307,-0.0024283111412821646,-0.0015533795560667449,-0.0019777000928174883
2018-10-01,0.0013275384781934,0.0005243837371161444,0.0006517589141120015,0.006818494461380899
2018-11-01,0.0027548882456613,0.004966914750218791,0.004975809310902562,0.004216871410442654
2018-12-01,-0.0027840540933787,-0.0034288297765197287,-0.004934760906163219,-0.0021403500849852294
2019-01-01,0.0061165637347571,0.0035000045449020867,0.0038470065452120006,0.008830355277131979
2019-02-01,0.0088337024199125,0.003232212323762663,0.003919443914770568,0.0013278361837780848
2019-03-01,-0.0125651487233113,-0.0029122344666993338,-0.001915175065983652,-0.00336860947816344
2019-04-01,0.013449225426684,0.010505164248446074,0.012008907397782913,0.01157482978364202
2019-05-01,0.0097194763736547,0.0047925815127237755,0.005057698157764298,0.0015634824751866352
2019-06-01,-0.0109296249362662,-0.007315672323084645,-0.006852718262995248,-0.0017275830928622218
2019-07-01,0.0149947970943555,0.006745170415207835,0.006704880656471714,0.008534869227469221
2019-08-01,-0.0006072600360500502,0.00047969461641571634,0.002386732984046779,0.0004920769161555976
2019-09-01,-0.0082185855654079,0.0013598778506743391,0.002008379266432118,0.0020010096356879443
2019-10-01,0.0092898694866976,0.009469461492262715,0.00899643628907685,0.011196155438744025
2019-11-01,-0.0043971822118678,-0.002367767364328417,-0.005414247300408149,-0.0008596499105832467
2019-12-01,0.003716141704718,0.004516737840793808,0.0035840922573974632,0.009688748029351187
2020-01-01,0.0100236977667043,0.00844286806147549,0.009220552115207606,0.003187929051313902
2020-02-01,0.0011517309123849,-0.002787491194353506,-0.0028608386411022747,-0.006312151192498287
2020-03-01,-0.1032746968695441,-0.030179214053766924,-0.030962838857964407,-0.0024772630330959842
2020-04-01,-0.1481066235899462,-0.1485535856147389,-0.16806726486074994,-0.00918903101652172
2020-05-01,0.0456129950233981,0.11072844523453204,0.09689520012710733,0.0008651954802658981
2020-06-01,0.0492663837050653,0.04983224411184356,0.016618914083623898,-0.00045905084631164703
2020-07-01,0.0345659524743338,0.02713089151179385,0.026566473232420246,0.008451873815218254
2020-08-01,0.0038063875404272,0.025949287227679845,0.03479029393262097,-0.003062371915682134
2020-09-01,0.0349156214548926,0.01995078101447445,0.014087779807135974,0.018928955186376745
2020-10-01,0.0245214011775862,0.011297885201384297,0.009564370888830012,0.009926107423059091
2020-11-01,0.0070503578810932,0.010259258002759595,0.017469902693145155,0.0016324404557273022
2020-12-01,0.0189822004402255,0.008523286263372709,0.02520081479812324,0.0031680599016443234
2021-01-01,-0.0043672045410732,0.008482848183773583,0.00792706687813095,0.0033965634187469807
2021-02-01,0.0208905702980084,0.010666864860706286,0.019908829636973616,0.006100025552854707
2021-03-01,0.0179539507379331,0.009326278667736927,0.016249312493430274,-0.0004000903385724777
2021-04-01,-0.0290377284674976,0.008973948500126318,0.010711095136236186,0.0023302072223884175
2021-05-01,-0.0553684049227527,-0.08575179247225438,-0.06304147598960314,-0.031395731884042044
2021-06-01,0.0723737845592351,0.08665602002438283,0.08652139428802931,0.027883942345085323
2021-07-01,0.0125376422336058,0.030463413703643805,0.034243158105064696,0.0336263539275759
2021-08-01,-0.0092056541226304,0.0019046728763658957,0.010179748678828541,-0.004610729748465144
2021-09-01,0.0509726854844183,0.005753715201881803,0.017300950965349983,0.01089547124238603
2021-10-01,-0.0080252754918772,0.003368764597120202,0.00015292916282212948,0.011663521171389806
2021-11-01,0.011718500903024,0.0046523578633964995,-0.0013227086185402018,0.007389809431244721
2021-12-01,0.0160267191860921,0.01926273774658211,0.02356173797172929,0.014222155634686097
2022-01-01,-0.0272802390731383,-0.000912542837682097,-0.0059554777527880895,-0.00019178669980156874
2022-02-01,0.0135544099015438,0.0029269328124271335,0.014644100928020048,0.011789302229874414
2022-03-01,0.0176168205238038,0.016518426916520407,0.021210712231565086,0.01462977916368394
2022-04-01,0.0013028781968351,0.0022893175078179326,-0.00545178769059786,0.0038853798659207435
2022-05-01,0.0015674192813994,0.002038982777924076,0.0031557028731087657,0.005905643672176474
2022-06-01,-0.0039606447734721,-0.001107429993569095,0.0003604995411547458,0.0030497476833012565
2022-07-01,-0.0070948896816345,-0.006411920681017139,-0.00984771945159283,0.007275605098480678
2022-08-01,0.0154442178448377,-0.0006132397215540077,0.0010299114919196891,0.00919589212093746
2022-09-01,0.0106074549192785,-0.002625799130023723,-0.00046140875472604464,-0.004149375105787848
2022-10-01,-0.0119192941009975,-0.0026548320866781553,-0.003197985545245911,-0.002680609428704725
2022-11-01,-0.0252783359481414,-0.010346796193994623,-0.011783428300316553,0.008815895116826504
2022-12-01,0.0195011802558768,-0.017320924848878316,-0.014573823099652015,-0.01417572942369351
2023-01-01,0.0082863755375983,-0.015643020199065653,-0.01658515170465595,-0.004871150531874946
2023-02-01,0.0006604350756891364,0.013121482582821047,0.012880842667332923,-0.005080297587930601
2023-03-01,0.0035574409326084,0.01153561338419871,0.016028350003635238,0.0034267514501017593
2023-04-01,-0.0211251648493657,-0.005410695157216799,-0.004495619470748488,-0.013938145733534614
2023-05-01,0.0133964573156459,0.007670157850313998,0.011083691877947005,0.007966978656617713
2023-06-01,0.0210230444698131,0.015414306537945672,0.016373640578789022,0.00041906705166721843
2023-07-01,-0.0281768493918628,0.005257168013452924,0.005321251649820917,-0.0037089271384471035
2023-08-01,0.0149539525093738,0.013238643756901938,0.014285480835856217,0.010678419601314297
2023-09-01,0.0011550883705266,0.009899044635440031,0.011093340540748061,0.00661895838589488
2023-10-01,-0.0153304074180145,-0.012899703549152704,-0.01274917109234372,-0.006478802524427888
2023-11-01,0.0203462322039023,0.013551904191510422,0.013743339954266114,0.012849997191843477
2023-12-01,-0.009472291712095,-0.0019972279324947974,-0.0012859502638638293,0.0014065631837931198
