date,ise_sa,ise_ldiff,ip_sa,ip_ldiff,retail_sa,retail_ldiff,unemp_sa,unemp_diff,fx_avg,fx_ldiff,interest_rate,interest_diff,m1,m1_ldiff,credit_rate,credit_diff
2012-01-01,87.49124846586155,NA,90.9496493824858,NA,NA,NA,10.502073340682,NA,1842.6505555555555,NA,4.75,NA,NA,NA,20.41,NA
2012-02-01,87.66864638425457,0.0020255547561065512,91.2732159310917,0.003551331366853816,NA,NA,10.6795999620579,0.17752662137590036,1783.745,-0.03248996767034651,5,0.25,NA,NA,19.39,-1.0199999999999996
2012-03-01,88.38743183182987,0.008165460103282562,93.5953833158896,0.02512367745323818,NA,NA,10.2250504862405,-0.4545494758173998,1767.5118181818182,-0.009142281572427358,5.25,0.25,NA,NA,19.28,-0.10999999999999943
2012-04-01,87.71835406865176,-0.007598625781470858,89.2945417274099,-0.047040695577886815,NA,NA,10.8991727123505,0.6741222261100006,1774.1172222222222,0.0037301544707473155,5.25,0,NA,NA,19.57,0.28999999999999915
2012-05-01,88.47552006341071,0.008594744391057674,91.8440955731834,0.028152163091661464,NA,NA,10.9231721200247,0.023999407674200057,1790.9134999999999,0.009422865251567103,5.25,0,NA,NA,19.33,-0.240000000000002
2012-06-01,88.5138285877361,4.3289073851671134e-4,94.0665074410989,0.023909531827953856,NA,NA,10.6146953421364,-0.3084767778883002,1792.2315,7.35666605422125e-4,5.25,0,NA,NA,19.09,-0.23999999999999844
2012-07-01,88.00299388378346,-0.005787959729842029,92.7720883594389,-0.013856235498256986,NA,NA,10.8480017449348,0.23330640279839976,1785.141111111111,-0.003964025526125958,5.25,0,NA,NA,19.66,0.5700000000000003
2012-08-01,86.77968450151712,-0.013998290555372606,91.7805964172137,-0.01074491528151178,NA,NA,10.2877676862217,-0.5602340587130996,1806.3409523809523,0.011805759919450765,5,-0.25,61.447,NA,19.49,-0.1700000000000017
2012-09-01,88.55342437320324,0.0202334903645065,92.8303632646836,0.011372869348386772,NA,NA,10.6990145012691,0.4112468150473987,1801.948,-0.002434923926191601,4.75,-0.25,61.229,-0.003554081148261723,18.98,-0.509999999999998
2012-10-01,88.67996885032532,0.0014279983734937218,91.05175139744,-0.019345735083915905,NA,NA,10.3630513835059,-0.33596311776319965,1805.6735,0.0020653504389596122,4.75,0,62.835,0.025891309574077148,18.86,-0.120000000000001
2012-11-01,89.33488572917425,0.007358035768392668,89.8159299643797,-0.013665688156919487,NA,NA,10.8743183660539,0.5112669825480012,1820.5263157894738,0.008191991399645993,4.75,0,65.458,0.04089647252970252,18.46,-0.3999999999999986
2012-12-01,89.18343427995988,-0.0016967612684490874,90.9741591899486,0.012813147857127838,NA,NA,10.6418584420956,-0.2324599239583005,1793.939,-0.014711882953775124,4.5,-0.25,73.234,0.11225107840692239,18.26,-0.1999999999999993
2013-01-01,91.31861687065984,0.023659367595211478,90.6490355458052,-0.0035802034194887256,NA,NA,10.1261768895092,-0.5156815525864005,1770.2257894736842,-0.01330665770440742,4.25,-0.25,66.94,-0.08986309822055194,19.21,0.9499999999999993
2013-02-01,90.72682364748354,-0.00650162186029668,89.4185383835895,-0.013667272673952624,NA,NA,10.6262496644087,0.5000727748995004,1791.7942105263157,0.012110366957971408,4,-0.25,66.498,-0.006624823761609555,18.45,-0.7600000000000016
2013-03-01,90.35887765467108,-0.004063783021317491,89.8133992188966,0.004406150816794074,NA,NA,10.0964788935544,-0.5297707708543005,1811.0663157894737,0.01069832647501645,3.75,-0.25,67.89,0.020716876291984043,18.01,-0.4399999999999977
2013-04-01,92.36218045157426,0.021928321686087493,90.1685520611591,0.0039465435361858425,NA,NA,10.2840956288244,0.18761673526999978,1829.8504761904762,0.010318459957948889,3.25,-0.5,68.102,0.0031178329862875387,18.06,0.04999999999999716
2013-05-01,93.06756807346255,0.007608175387932903,90.04304941712,-0.001392836679760201,NA,NA,9.76244583066016,-0.5216497981642387,1848.924,0.010369591745752693,3.25,0,67.252,-0.012559823483161203,17.89,-0.16999999999999815
2013-06-01,92.41808121949188,-0.007003124078691414,91.0377343163877,0.010986200560100912,NA,NA,9.85466694464186,0.09222111398169908,1910.522105263158,0.03277270998404358,3.25,0,72.099,0.06959341675251718,17.87,-0.019999999999999574
2013-07-01,93.98575238134666,0.01682055667322313,91.2949589741989,0.0028214888269548766,NA,NA,9.88873660249283,0.034069657850970714,1898.4265,-0.006351173079725214,3.25,0,71.912,-0.00259702529810113,17.66,-0.21000000000000085
2013-08-01,92.40987696002207,-0.01690933392917504,89.2932850691058,-0.022169282352016317,NA,NA,9.9424944712668,0.053757868773969264,1905.1685714285713,0.0035451084371693753,3.25,0,72.426,0.007122201675946904,17.57,-0.08999999999999986
2013-09-01,93.78034762894691,0.014721454068808981,91.1316538457231,0.02037891668581082,NA,NA,9.67321178853637,-0.2692826827304291,1917.7094736842105,0.006560997810887592,3.25,0,72.168,-0.00356861659270713,17.6,0.030000000000001137
2013-10-01,94.33125267621544,0.005857231785526551,91.3490040033981,0.0023821731357269726,NA,NA,9.17967263482333,-0.4935391537130407,1885.9145454545455,-0.016718618168044763,3.25,0,73.388,0.016763700162135464,17.46,-0.14000000000000057
2013-11-01,94.79204416704074,0.004872931154701554,91.084514674206,-0.0028995714868340627,NA,NA,9.92767587902032,0.7480032441969904,1922.3331578947368,0.019126761456329078,3.25,0,76.785,0.045248874061183386,17.41,-0.05000000000000071
2013-12-01,95.49752131555933,0.007414808888251301,90.5083449493395,-0.006345752355249701,NA,NA,9.25882142906964,-0.6688544499506808,1934.187,0.006147448451322646,3.25,0,83.789,0.08729242537792015,17.63,0.21999999999999886
2014-01-01,95.72225933407148,0.0023505739963249894,91.5306699734279,0.011232051244135732,NA,NA,9.4511018001921,0.192280371122461,1962.3073684210526,0.014433926485091675,3.25,0,78.985,-0.05904377293451635,18.22,0.5899999999999999
2014-02-01,97.1522824630248,0.014828803427570314,92.929013984826,0.015161804129053102,NA,NA,9.82392449723161,0.3728226970395099,2041.447894736842,0.03953829878482473,3.25,0,79.945,0.012080937216323306,17.68,-0.5399999999999991
2014-03-01,95.99760736004026,-0.011956401938520322,93.0197127087948,9.755240896165418e-4,NA,NA,9.55580089955824,-0.2681235976733696,2022.193,-0.009476742330372545,3.25,0,80.633,0.008569096762299111,17.45,-0.23000000000000043
2014-04-01,96.38179011460107,0.003994016722333349,93.3702932968632,0.0037618004206088074,NA,NA,9.17006987503009,-0.38573102452815,1939.2665,-0.041872757296036234,3.25,0,80.08,-0.0068818599927178425,17.19,-0.259999999999998
2014-05-01,96.21033508199758,-0.0017804993607466457,92.9214831396236,-0.0048183664802285975,NA,NA,9.01255345543879,-0.15751641959130147,1915.2238095238095,-0.01247532117900274,3.5,0.25,78.669,-0.017776958072394322,17.23,0.03999999999999915
2014-06-01,95.77953131979918,-0.004487783582661997,90.3745578687204,-0.027792080961712706,NA,NA,9.74191167740955,0.7293582219707613,1887.0155555555555,-0.014837977727539808,3.75,0.25,81.883,0.040042222171205566,17.41,0.17999999999999972
2014-07-01,97.02559623729232,0.012925820825230083,91.218342729478,0.009293214995498289,NA,NA,9.434028554599,-0.3078831228105514,1857.7642857142857,-0.015622742070494411,4,0.25,81.437,-0.0054616839172272336,17.23,-0.17999999999999972
2014-08-01,96.46936540576132,-0.005749321418780262,91.5932339010371,0.00410139996588299,NA,NA,9.42055644990259,-0.013472104696409914,1900.052,0.02250748639934219,4.25,0.25,81.409,-3.438831813600274e-4,17.1,-0.129999999999999
2014-09-01,98.23856132275478,0.018173318765962954,91.2028663192216,-0.004271077717437066,NA,NA,9.07892921007778,-0.3416272398248097,1976.613,0.03950351966969823,4.5,0.25,81.692,0.0034702458477227083,17.28,0.17999999999999972
2014-10-01,98.69864560572944,0.004672404236580441,91.7744558436348,0.00624767459611153,NA,NA,9.11862518271183,0.03969597263404978,2047.0313636363637,0.035005854430033345,4.5,0,82.215,0.006381689311277583,17.06,-0.22000000000000242
2014-11-01,97.59142694161638,-0.011281573164194647,91.5383041651865,-0.002576490682636212,NA,NA,9.29825702179166,0.17963183907983016,2131.0788235294117,0.04023771309984969,4.5,0,85.764,0.042261570859652764,17.08,0.019999999999999574
2014-12-01,98.90390700461614,0.013359091597052064,92.7568759405296,0.013224323430729434,NA,NA,9.67676890239513,0.37851188060347063,2351.1295,0.09826750956583119,4.5,0,93.606,0.08749514596732588,16.7,-0.379999999999999
2015-01-01,98.81892830020898,-8.595740548482667e-4,91.0706075928522,-0.01834671959953038,NA,NA,9.1242031018519,-0.5525658005432295,2400.9726315789476,0.02097806743050956,4.5,0,88.346,-0.05783356072889578,17.75,1.0500000000000007
2015-02-01,99.36910571267748,0.005552089241998459,93.1583924975955,0.022666076311772976,NA,NA,9.0843593881847,-0.039843713667201186,2425.6494736842105,0.010225394315761527,4.5,0,86.758,-0.018138289669042962,17.36,-0.39000000000000057
2015-03-01,98.82837828433836,-0.005456464522391791,91.9497032956067,-0.013059465338012721,NA,NA,8.83894613692507,-0.2454132512596292,2591.058,0.06596697377827354,4.5,0,88.073,0.015043382454856591,17.4,0.03999999999999915
2015-04-01,99.86337407113324,0.010418199406349693,93.4490920659828,0.016175093890878678,NA,NA,9.60437477480825,0.7654286378831792,2495.364,-0.03763167616301821,4.5,0,85.903,-0.024947263339099024,17.24,-0.16000000000000014
2015-05-01,99.70709832751272,-0.0015661212170732242,93.6996504102715,0.0026776401559205354,NA,NA,9.15488321546424,-0.4494915593440094,2440.853157894737,-0.022086977280895148,4.5,0,85.532,-0.004328177783597731,17.16,-0.0799999999999983
2015-06-01,99.51002507928882,-0.0019784776442772767,92.8878764932755,-0.00870132159722381,NA,NA,8.81043917217293,-0.3444440432913094,2556.116666666667,0.04614154664442438,4.5,0,90.429,0.055674437486736394,17.17,0.010000000000001563
2015-07-01,101.31214828326355,0.017947934232425133,93.9309488623352,0.011166789064931848,NA,NA,8.99338063405038,0.18294146187744964,2731.903181818182,0.06650932279803623,4.5,0,89.404,-0.011399588506276537,16.85,-0.3200000000000003
2015-08-01,99.91104427711782,-0.013926095018846674,94.3550462051657,0.004504828517693404,NA,NA,9.56910165207582,0.5757210180254404,3023.2894736842104,0.10134696579583835,4.5,0,91.498,0.023151690211241416,16.84,-0.010000000000001563
2015-09-01,101.03559516069323,0.011192649218488171,94.0906273433165,-0.0028063157981179643,NA,NA,9.56469752240813,-0.0044041296676908814,3071.19,0.01571964033960427,4.5,0,90.86,-0.006997253787832669,16.88,0.03999999999999915
2015-10-01,101.06242884703224,2.6555120099214236e-4,95.0664243316035,0.010317412284469363,NA,NA,9.47699305935585,-0.08770446305227964,2936.030909090909,-0.04500647032651184,4.75,0.25,91.696,0.00915889747812404,17.27,0.39000000000000057
2015-11-01,99.9295773772296,-0.011272721611303105,97.4894035125387,0.025167839412586268,NA,NA,8.74174694396268,-0.7352461153931706,3000.20625,0.021622397988562803,5.25,0.5,96.663,0.05275194474914624,17.6,0.33000000000000185
2015-12-01,100.65229627950404,0.007206254649720023,96.3541161559357,-0.011713575355793537,NA,NA,9.45523462209971,0.7134876781370298,3244.505238095238,0.07828183322660998,5.5,0.25,103.369,0.06707440798842246,17.64,0.03999999999999915
2016-01-01,100.90678262475603,0.0025251800302310556,99.3648773121974,0.030768589441978023,NA,NA,9.95039356828785,0.49515894618814116,3291.136111111111,0.014269958161806429,5.75,0.25,95.753,-0.07653315138432948,18.63,0.9899999999999984
2016-02-01,102.5206993969759,0.01586757717002829,96.5892722220327,-0.028331022811578954,NA,NA,9.2283657897497,-0.7220277785381501,3358.4442105263156,0.02024500646761851,6,0.25,96.838,0.01126752007108589,18.45,-0.17999999999999972
2016-03-01,101.72375423912143,-0.0078038760729235435,96.9861810384567,0.004100823384008301,NA,NA,10.1183144392911,0.8899486495413989,3145.2575,-0.0655820713665829,6.25,0.25,96.156,-0.007067606649772351,18.49,0.03999999999999915
2016-04-01,101.42323035514,-0.0029586863305839373,96.1481443257814,-0.008678332768745634,NA,NA,9.20676969066982,-0.9115447486212798,2992.005,-0.04995203156055972,6.5,0.25,93.588,-0.027069702447573007,18.73,0.240000000000002
2016-05-01,101.81482300498388,0.003853541479642786,96.5703770879845,0.004381866721520744,NA,NA,9.15186940648973,-0.05490028418008919,2995.6047368421055,0.001202395424554581,7,0.5,91.081,-0.027152949642289315,19.01,0.28000000000000114
2016-06-01,101.82332187692916,8.34703336662912e-5,98.4893796755343,0.01967668302583636,NA,NA,9.52467828215004,0.3728088756603096,2991.6814285714286,-0.0013105466228999774,7.25,0.25,92.154,0.011711870167474103,19.14,0.129999999999999
2016-07-01,99.6781982717582,-0.02129219318342468,90.7534993665585,-0.08180168889747463,NA,NA,9.9545134138556,0.42983513170556087,2969.876,-0.007315378934216632,7.5,0.25,92.866,0.007696503239384533,19.27,0.129999999999999
2016-08-01,103.22353415624652,0.034949891446047765,99.4919883729853,0.09193008914369649,NA,NA,9.50397419037493,-0.4505392234806713,2958.2042857142856,-0.003937777089734418,7.75,0.25,92.856,-1.0768783460868292e-4,19.54,0.2699999999999996
2016-09-01,103.64667999239768,0.004090936223287045,98.3191321959685,-0.011858483161966582,NA,NA,9.33915598157647,-0.16481820879845976,2919.4114285714286,-0.013200393606139116,7.75,0,89.592,-0.03578387578592945,19.57,0.030000000000001137
2016-10-01,102.51529967372645,-0.010975754873249421,97.9643084139715,-0.003615426420030765,NA,NA,9.66449344134369,0.32533745976722095,2933.5884210526315,0.004844360352194599,7.75,0,92.607,0.033098702467146524,19.84,0.2699999999999996
2016-11-01,103.13944066130382,0.006069812957474774,97.7651747690879,-0.0020347850548834145,NA,NA,8.9867706375844,-0.6777228037592913,3102.213888888889,0.05588962355033722,7.75,0,95.333,0.029011292894594476,19.64,-0.1999999999999993
2016-12-01,103.8512727314797,0.006877940219348844,98.8084436677269,0.010614635904711456,NA,NA,9.76537044052862,0.7785998029442212,3010.174,-0.030118129908949243,7.75,0,102.043,0.06801826743450068,19.39,-0.25
2017-01-01,102.47905341851468,-0.013301384923676274,97.6818879890962,-0.011466905402730099,NA,NA,9.76834236363363,0.0029719231050098216,2938.898888888889,-0.02396290079017316,7.5,-0.25,95.07,-0.07078083070569541,20.88,1.4899999999999984
2017-02-01,103.39016429021756,0.008851413829056298,96.6023151803046,-0.01111345032226474,NA,NA,9.69634818010492,-0.07199418352871056,2880.5705263157893,-0.020046609664841952,7.5,0,96.508,0.0150124440922621,20.03,-0.8499999999999979
2017-03-01,102.55448814685327,-0.008115585620985577,96.4635224708182,-0.001437776201987262,NA,NA,9.56812627560967,-0.12822190449525017,2943.4945454545455,0.02160912245898139,7.25,-0.25,93.479,-0.03188909432515796,19.78,-0.25
2017-04-01,102.63212983351606,7.567909752852486e-4,96.075176214884,-0.004033960811096193,NA,NA,9.03367885012346,-0.5344474254862099,2877.456842105263,-0.0226906333010799,7,-0.25,91.556,-0.020786005207640734,19.87,0.08999999999999986
2017-05-01,103.2221481222858,0.00573240362373717,96.3947185987123,0.003320443207250001,NA,NA,9.72063439705837,0.6869555469349109,2922.8025,0.01563605317688843,6.5,-0.5,91.224,-0.0036327865753449373,19.78,-0.08999999999999986
2017-06-01,104.48079093854685,0.01211979212893688,97.1534589808791,0.007840365932487714,NA,NA,9.29659690947167,-0.4240374875867001,2958.3635,0.012093327545726673,6.25,-0.25,93.055,0.019872695840869703,19.47,-0.3100000000000023
2017-07-01,103.08321405643956,-0.013466670226356392,97.5985245813731,0.004570596582905928,NA,NA,9.71740813350821,0.42081122403653914,3038.108888888889,0.026599002000691208,5.75,-0.5,94.467,0.01505985096782858,19.39,-0.0799999999999983
2017-08-01,104.14110799420942,0.010210221634387118,96.9692949695301,-0.006467994624632212,NA,NA,9.8080814579649,0.09067332445668974,2972.6242857142856,-0.02179008526977011,5.5,-0.25,93.628,-0.008921083116097073,18.91,-0.4800000000000004
2017-09-01,104.2065570318556,6.282675622095724e-4,97.1470754886604,0.001831690633989247,NA,NA,10.0721648267639,0.2640833687990014,2918.52,-0.018368522081809502,5.25,-0.25,93.307,-0.0034343522134454574,18.87,-0.03999999999999915
2017-10-01,103.612378533598,-0.005718248105691437,96.8770174282783,-0.0027837597972419914,NA,NA,9.76682455367088,-0.30534027309302125,2956.7026315789476,0.01299803311221659,5.25,0,94.845,0.016348848344473588,18.88,0.00999999999999801
2017-11-01,104.02662252123253,0.003990045560898103,97.3647168870174,0.005021582877530406,NA,NA,10.1198484634297,0.3530239097588197,3014.7768421052633,0.01945113996854797,5,-0.25,98.065,0.033386543934788016,18.67,-0.2099999999999973
2017-12-01,105.4246512151783,0.013349639094276888,100.946851545022,0.03613026061088309,NA,NA,9.58560658647363,-0.5342418769560684,2991.416842105263,-0.007778676152192077,4.75,-0.25,108.539,0.10147903128604963,18.66,-0.010000000000001563
2018-01-01,104.11563536595165,-0.01249433127693056,97.8566930424225,-0.03109006346161447,NA,NA,9.92583324644642,0.3402266599727888,2862.182105263158,-0.044162827618760225,4.75,0,99.629,-0.0856562685305402,19.25,0.5899999999999999
2018-02-01,105.02974677709052,0.008741452692833995,98.0500890932258,0.0019743687433235735,NA,NA,9.99854523252259,0.07271198607617002,2860.355789473684,-6.382887750406852e-4,4.5,-0.25,100.743,0.011119432635848803,18.6,-0.6499999999999986
2018-03-01,105.81938529188048,0.007490115787708973,102.070874494632,0.04018895868287231,NA,NA,9.43244701790263,-0.5660982146199594,2848.8645,-0.004025525171188704,4.5,0,100.115,-0.00625319426021953,18.33,-0.2700000000000031
2018-04-01,105.02408338524316,-0.007544039030568328,98.4882551409195,-0.03573011605506249,NA,NA,9.61218554386378,0.17973852596115059,2765.2345,-0.029795052332467264,4.5,0,98.209,-0.019221664389268867,18.16,-0.16999999999999815
2018-05-01,105.60678709946092,0.005532951551010967,99.1314029263163,0.0065089684129056025,NA,NA,9.83182850290959,0.21964295904580844,2861.7445,0.03430596240896211,4.25,-0.25,96.962,-0.012778711684368282,17.77,-0.39000000000000057
2018-06-01,106.21168346818584,0.0057114755994698285,99.7967955026928,0.006689801276842822,NA,NA,9.62231557867094,-0.2095129242386502,2895.1025,0.011589112356712228,4.25,0,98.841,0.019193349259644776,17.89,0.120000000000001
2018-07-01,105.99792608757484,-0.002014587872379181,99.736331480949,-6.06054989550131e-4,NA,NA,9.83881524668874,0.21649966801780174,2881.6922222222224,-0.0046428175179000775,4.25,0,101.096,0.02255806202575883,18.41,0.5199999999999996
2018-08-01,107.5086873031144,0.014152127715480134,101.282940758496,0.015387975278548183,NA,NA,9.73090217387461,-0.10791307281413154,2959.57,0.026666288760472057,4.25,0,100.564,-0.005276219718067132,18,-0.41000000000000014
