date,ise_sa,ise_ldiff,ip_sa,ip_ldiff,retail_sa,retail_ldiff,unemp_sa,unemp_diff,fx_avg,fx_ldiff,interest_rate,interest_diff,m1,m1_ldiff,credit_rate,credit_diff
2018-09-01,107.12088942203157,-0.003613652032530723,101.865107922034,0.005731472795238446,NA,NA,10.2136203872785,0.4827182134038903,3033.756,0.024757468294075657,4.25,0,100.192,-0.0037059955943172795,17.7,-0.3000000000000007
2018-10-01,107.26319095904164,0.0013275384781934463,101.036701237759,-0.008165637267766535,NA,NA,10.4444389649877,0.23081857770920067,3088.3514999999998,0.017835997597826392,4.25,0,101.775,0.015676149245047455,17.5,-0.1999999999999993
2018-11-01,107.55909646916702,0.002754888245661391,102.130657471833,0.010769119739867605,NA,NA,10.3713766883354,-0.07306227665229947,3198.226842105263,0.03495909098202077,4.25,0,105.704,0.037878240722872825,17.28,-0.21999999999999886
2018-12-01,107.26006258276952,-0.002784054093378785,100.294846400613,-0.018138637367317578,NA,NA,10.7677496530476,0.3963729647121994,3212.4835000000003,0.004447769634504439,4.25,0,116.396,0.09635543533378854,17.21,-0.07000000000000028
2019-01-01,107.91813611442846,0.006116563734757108,100.119616220373,-0.0017486784396796295,94.9625246098099,NA,10.7107143588645,-0.05703529418310005,3159.464736842105,-0.016641687845451614,4.25,0,107.765,-0.07704524001392699,18.43,1.2199999999999989
2019-02-01,108.87567589859182,0.008833702419912548,100.833349851405,0.007103519258567559,96.4266882426694,0.015300676309002448,10.8370609908601,0.1263466319956006,3113.7684210526318,-0.014568922564606623,4.25,0,108.341,0.005330729956596336,17.82,-0.6099999999999994
2019-03-01,107.51619576015348,-0.012565148723311381,100.242873436465,-0.005873176874108488,98.1594494485338,0.017810179380672864,10.7765714109158,-0.06048957994430104,3127.6909523809522,0.0044613138009435005,4.25,0,108.965,0.005743069359400721,17.66,-0.16000000000000014
2019-04-01,108.97197290791694,0.01344922542668403,101.487396264403,0.012338640292323788,101.457111100827,0.033042966779447625,10.5056427564404,-0.2709286544753997,3154.1905263157896,0.008436877140434618,4.25,0,108.821,-0.0013223992449908906,17.85,0.19000000000000128
2019-05-01,110.03628733480475,0.009719476373654778,102.452438745502,0.009464062615890612,104.897838801936,0.033350754278566264,10.7579117672982,0.25226901085780007,3308.1866666666665,0.04766830987602866,4.25,0,107.531,-0.011925152413282625,17.08,-0.7700000000000031
2019-06-01,108.8401803918832,-0.010929624936266258,100.901633308699,-0.015252564023530368,102.821295480822,-0.019994426679681432,10.0144586728254,-0.7434530944728,3253.3689473684212,-0.01670914579473859,4.25,0,110.947,0.03127343171668606,16.9,-0.17999999999999972
2019-07-01,110.48451422893405,0.014994797094355583,101.302076824045,0.003960798133658905,100.168596205618,-0.026137757644583814,11.0725339374362,1.0580752646107996,3208.2895,-0.013953129559242328,4.25,0,112.087,0.010222745661316424,16.66,-0.23999999999999844
2019-08-01,110.41744176611468,-6.072600360500502e-4,101.761007800609,0.004520090481129557,103.694779749006,0.03459704563028687,11.5663695749536,0.49383563751739956,3413.344761904762,0.061954750077186205,4.25,0,113.853,0.015632787156211414,15.86,-0.8000000000000007
2019-09-01,109.51368545933896,-0.008218585565407999,102.246239724084,0.004757015688376498,99.4640140561531,-0.04165586306631752,11.4250728766818,-0.14129669827180003,3396.7094736842105,-0.004885518009999146,4.25,0,114.045,0.0016849647247951793,15.53,-0.33000000000000007
2019-10-01,110.53579357898688,0.009289869486697633,102.824208496431,0.005636797575680141,96.8297560934773,-0.026841566264186767,11.2824792008679,-0.1425936758138988,3437.725454545455,0.012002886476897956,4.25,0,114.869,0.007199241277743518,15.51,-0.019999999999999574
2019-11-01,110.0508146055748,-0.0043971822118678006,101.130023811963,-0.01661376313478513,100.737761031876,0.039566370150429186,11.0923878035432,-0.19009139732470004,3412.4531578947367,-0.007378613826217517,4.25,0,120.837,0.0506501813675575,15.43,-0.08000000000000007
2019-12-01,110.46053985439566,0.0037161417047180123,102.213379758206,0.010655533226949565,101.782462136589,0.010317096782405777,10.7530761632405,-0.3393116403027001,3376.0265,-0.010732007563643009,4.25,0,127.882,0.05666543373771482,15.54,0.10999999999999943
2020-01-01,111.57333074357354,0.01002369776670431,103.245289613349,0.010045023022301258,102.012273209064,0.0022553199865127382,11.0497290305111,0.29665286727060014,3319.3089473684213,-0.01694281334945913,4.25,0,119.464,-0.06809289297655763,16,0.46000000000000085
2020-02-01,111.70190722613049,0.0011517309123849628,103.20090810239,-4.2995717173521797e-4,102.068970736459,5.556368410690737e-4,11.5247779090958,0.47504887858469935,3416.319,0.028807042761732404,4.25,0,120.475,0.008427191771428255,15.63,-0.3699999999999992
2020-03-01,100.7416262874008,-0.10327469686954416,90.1482121398254,-0.13522253505746118,92.282803101392,-0.10079095957708706,12.6942332264287,1.1694553173329005,3886.515,0.12894921355314715,4.25,0,137.992,0.13575344993593141,15.83,0.1999999999999993
2020-04-01,86.87344982719452,-0.1481066235899462,66.3288921096261,-0.3068295366993423,62.2872573428636,-0.39310094104860127,20.1376152398875,7.443382013458798,3986.561,0.025416085291999124,3.75,-0.5,140.447,0.01763448094523845,16.59,0.7599999999999998
2020-05-01,90.92776999597277,0.045612995023398106,77.6227637627746,0.1572351509359482,81.2132719518175,0.265321813653828,21.523488968272,1.385873728384503,3856.116,-0.03326849520302311,3.25,-0.5,140.321,-8.975382412419464e-4,15.05,-1.5399999999999991
2020-06-01,95.51963598296966,0.04926638370506531,89.0334166182324,0.13715103525274497,86.8505302789486,0.06710991686185341,20.8548229912733,-0.6686659769987031,3691.5666666666666,-0.04360952042328137,2.75,-0.5,144.846,0.031738453893836116,15,-0.05000000000000071
2020-07-01,98.87909006132548,0.034565952474333805,92.6057125354453,0.039339063314528744,87.9782990003823,0.012901583442634035,20.5743291967726,-0.2804937945006998,3660.599090909091,-0.008424118801173108,2.5,-0.25,142.363,-0.017290975305001233,14.95,-0.05000000000000071
2020-08-01,99.25617941656462,0.0038063875404272807,93.0728573966196,0.005031769115519502,87.383699852389,-0.0067814170751319125,18.0375895026456,-2.536739694127,3788.0989473684212,0.0342374761931481,2.25,-0.25,144.405,0.014241718142880444,15.13,0.1800000000000015
2020-09-01,102.78298257950962,0.03491562145489269,97.5158621189759,0.04663245385878234,97.5832393965713,0.11039698645469365,17.2633774854336,-0.7742120172119975,3752.1066666666666,-0.009546836230025946,2,-0.25,144.404,-6.924991949652792e-6,14.48,-0.6500000000000004
2020-10-01,105.3345211278782,0.024521401177586277,100.579402906837,0.03093244105503601,101.484365600457,0.03919900194638437,17.00708667556,-0.256290809873601,3834.2186363636365,0.02164820863113448,1.75,-0.25,146.844,0.01675587188544192,14.25,-0.23000000000000043
2020-11-01,106.07979132273238,0.0070503578810932055,102.003024392922,0.014054969529424532,106.02591963844,0.04377883598724175,16.0173821968666,-0.9897044786934011,3675.2075,-0.04235607499728644,1.75,0,149.348,0.01690835441835059,14.25,0
2020-12-01,108.1126522305508,0.018982200440225583,103.570050507936,0.015245736514533093,97.2986869490618,-0.08589809488166544,15.0442989385701,-0.9730832582964997,3468.5038095238097,-0.057886271493011066,1.75,0,161.069,0.07555369139264823,14.17,-0.08000000000000007
2021-01-01,107.64153165352982,-0.0043672045410732,104.701125227284,0.010861664705001495,98.2414373947819,0.009642601523329297,14.427459262114,-0.6168396764560988,3503.1266666666666,0.009932580881088171,1.75,0,153.5,-0.04813227757527905,14.69,0.5199999999999996
2021-02-01,109.91387729566084,0.02089057029800845,105.721436372094,0.009697811237748155,109.48164252279,0.10832879125499151,14.0626995481358,-0.3647597139782004,3557.7873684210526,0.015482922868375937,1.75,0,157.355,0.02480383227319294,13.96,-0.72999999999999865
2021-03-01,111.90508718855492,0.017953950737933155,106.056467003407,0.0031639836400909616,109.55571156147,6.763142461521099e-4,14.1950049830116,0.13230543487579993,3616.6471428571426,0.016408567103104232,1.75,0,161.449,0.025684904016586962,13.66,-0.3000000000000007
2021-04-01,108.70234290235564,-0.029037728467497637,106.954820247405,0.008434844761685767,101.67934014847,-0.07460906388617516,15.2059875155886,1.0109825325769997,3651.853,0.009687316990394379,1.75,0,159.843,-0.00999721982415025,13.55,-0.10999999999999943
2021-05-01,102.84725668898608,-0.055368404922752745,83.5217763441773,-0.24729911221788115,97.2941846945892,-0.04408491671898318,14.9036795616457,-0.30230795394290055,3741.9625,0.024375496416908504,1.75,0,165.721,0.036113567972794414,13.7,0.14999999999999858
2021-06-01,110.5666744158409,0.07237378455923515,107.15786940845,0.24919576974192204,107.584260999238,0.10053514313810652,14.9614094433365,0.05772988169080051,3691.8284210526317,-0.01348836403305853,1.75,0,167.4,0.01008050658969939,13.9,0.20000000000000107
2021-07-01,111.96164637911718,0.012537642233605872,113.052148881702,0.05354604464603607,113.242268549398,0.0512551293658019,12.9033443595023,-2.058065083834199,3833.9409523809522,0.03777140106690702,1.75,0,167.549,8.896877424824368e-4,14.28,0.379999999999999
2021-08-01,110.93569570633022,-0.009205654122630413,113.638374630898,0.005172047308464656,113.777165858789,0.00471235690130456,13.3210568599434,0.4177125004411,3888.668,0.014173439083421613,1.75,0,171.074,0.020820365634170557,14.38,0.10000000000000142
2021-09-01,116.73698361636448,0.050972685484418356,113.267997841609,-0.0032645810180973456,112.764513491447,-0.008940157193531029,12.6849302301883,-0.6361266297551005,3821.7233333333334,-0.017365227271595174,1.75,0,168.815,-0.013292770658972941,14.36,-0.02000000000000135
2021-10-01,115.80388635206484,-0.00802527549187726,113.967277919874,0.006154698326064079,117.96688113063,0.0451022238254275,13.3280402619506,0.6431100317622995,3772.607,-0.012935180856370465,2,0.25,171.906,0.018144375020579417,14.42,0.0600000000000005
2021-11-01,117.16891673289732,0.011718500903024065,115.126938349462,0.010123959944193572,112.222939265229,-0.04991649471561832,13.240967472051,-0.0870727898995991,3904.755882352941,0.034428992803347214,2.5,0.5,181.138,0.05231135590859903,14.86,0.4399999999999995
2021-12-01,119.06187852424424,0.01602671918609211,116.663301798267,0.01325669232482607,118.033006313222,0.050476877900869965,11.9677422802742,-1.2732251917768007,3967.770909090909,0.016009185936420423,2.5,0,188.259,0.038559502599906814,15.18,0.3200000000000003
2022-01-01,115.85774548156098,-0.027280239073138368,118.00499178225,0.011434903140035146,117.634907908764,-0.003378472495355389,12.0040424258171,0.03630014554290106,4002.193888888889,0.008638229834383893,3,0.5,181.28,-0.03777587702244389,16.77,1.5899999999999999
2022-02-01,117.43881991310916,0.013554409901543885,116.322723796534,-0.014358496891648365,115.089447212755,-0.021876199494132997,11.6513529212303,-0.3526895045868006,3938.9457894736843,-0.015929561601987885,4,1,183.823,0.013930540830441984,16.57,-0.1999999999999993
2022-03-01,119.52604972139493,0.017616820523803867,119.716506201665,0.028758069560019806,122.295083180878,0.06072721106637058,11.6913271427832,0.039974221552899536,3805.5213636363637,-0.034460118790448746,4,0,181.467,-0.012899519117980596,16.85,0.28000000000000114
2022-04-01,119.6818790968353,0.0013028781968351666,120.302671115042,0.004884327038007008,124.973401493939,0.021664087662659703,10.9597837185579,-0.7315434242253005,3804.882,-1.6802358753409408e-4,5,1,180.324,-0.006318586160567463,18.35,1.5
2022-05-01,119.8696178760206,0.0015674192813994736,119.33159054269,-0.008104733281613541,127.248524634577,0.018041134524901636,10.4604306809077,-0.49935303765019867,4030.665,0.05764639574626251,6,1,180.864,0.0029901347904175424,19.11,0.759999999999998
2022-06-01,119.3957958402587,-0.003960644773472133,119.8584863534,0.004405673260356124,125.974715815055,-0.010060842455676067,11.5025143311248,1.0420836502170996,3922.498,-0.027202679006473218,6,0,182.139,0.007024764220392221,19.84,0.7300000000000004
2022-07-01,118.55169378662282,-0.00709488968163452,120.546131781167,0.005720749530365943,123.636679000262,-0.018733962014562344,10.9043308809945,-0.5981834501302998,4389.3255,0.11244687488959038,7.5,1.5,182.438,0.0016402574327889496,21.45,1.6099999999999994
2022-08-01,120.39684374441109,0.015444217844837738,122.023636977822,0.012182255661029373,122.285426734861,-0.010989381049481217,11.0288694877343,0.12453860673979911,4328.032380952381,-0.014062547383652202,9,1.5,181.753,-0.003761766807964584,23.2,1.75
2022-09-01,121.68074526209742,0.010607454919278503,121.321611438308,-0.005769806410086176,121.234578354576,-0.008630542716237422,11.4078636607726,0.37899417303830063,4435.908571428571,0.024619435435074166,9,0,178.143,-0.020062023918203664,24.37,1.1700000000000017
2022-10-01,120.23900599893685,-0.011919294100997568,120.549823531591,-0.006381824511349166,121.142614658544,-7.58847804959828e-4,10.7965172020524,-0.6113464587202007,4720.735789473684,0.062232216361582715,10,1,180.696,0.014229462666910386,25.99,1.6199999999999974
2022-11-01,117.23765836672304,-0.02527833594814144,120.082759106706,-0.0038819764664363987,115.185818689832,-0.05042184606181177,10.8925825412828,0.09606533923040139,4931.331111111111,0.04364427881571231,11,1,181.775,0.00595359732018963,27.1,1.110000000000003
2022-12-01,119.5463692027282,0.019501180255876882,117.546093112234,-0.021350625830890202,117.511745699811,0.019991652957455308,11.0462456436238,0.15366310234099956,4790.037,-0.02907081804544731,11,0,189.506,0.041651027754250336,28.71,1.6099999999999994
2023-01-01,120.54109093923766,0.008286375537598367,116.573179921274,-0.008311308837673614,117.632649620301,0.0010283377665016857,11.2042885134257,0.15804286980189985,4702.305,-0.01848532179024609,12,1,181.472,-0.04331931445875359,30.84,2.129999999999999
2023-02-01,120.62072679801834,6.604350756891364e-4,116.659019071755,7.360832228773262e-4,115.179348061539,-0.02107616786554445,10.2451458881968,-0.9591426252288997,4796.636315789474,0.019862090689009904,12.75,0.75,177.645,-0.021314194990049273,29.95,-0.8900000000000006
2023-03-01,121.0505920656574,0.0035574409326084577,117.204254171327,0.004662862021031167,113.871961863102,-0.011415786245183135,9.67225149844089,-0.5728943897559109,4760.961363636364,-0.007465289716435564,12.75,0,172.389,-0.030033625752015958,29.69,-0.259999999999998
2023-04-01,118.5201999316602,-0.021125164849365774,114.523735113794,-0.023136079792099196,118.450485487851,0.03942035362305685,10.5120785701679,0.8398270717270098,4533.558421052631,-0.04894246045712691,13,0.25,171.775,-0.003568070172412341,29.3,-0.39000000000000057
2023-05-01,120.11863349944016,0.013396457315645982,114.999191688024,0.00414300445655158,120.373301397243,0.0161027298227161,10.2969266064347,-0.21515196373319867,4536.83,7.213757421116185e-4,13.25,0.25,168.572,-0.018822522687980126,28.39,-0.9100000000000001
2023-06-01,122.6706241891191,0.02102304446981318,113.740521209402,-0.011005375207071566,112.056705779994,-0.07159271431762892,9.54666348618408,-0.7502631202506205,4213.527,-0.07392846610208181,13.25,0,169.042,0.002784246527816947,27.94,-0.4499999999999993
2023-07-01,119.26239456267864,-0.028176849391862824,112.477362839916,-0.011167742135255843,114.177057426709,0.01874533407445611,9.52837355833383,-0.018289927850251075,4061.5255555555555,-0.03674140854790586,13.25,0,169.434,0.0023162657042714585,27.64,-0.3000000000000007
2023-08-01,121.05924023535262,0.014953952509373813,111.910277754927,-0.0050545234204442124,110.123265156943,-0.03615004811589806,9.64031139304419,0.11193783471036056,4066.870476190476,0.0013151232750985287,13.25,0,167.847,-0.009410620295913219,26.36,-1.2800000000000011
2023-09-01,121.19915514738057,0.0011550883705266912,113.725318419624,0.016088594584926064,111.589228548867,0.013224196176355285,9.83623667959443,0.19592528655024033,4007.955238095238,-0.014592583331012321,13.25,0,168.159,0.0018571102282125551,26.39,0.030000000000001137
2023-10-01,119.35529241582488,-0.015330407418014502,112.197666802356,-0.013523855476448077,106.567526099479,-0.04604569480120535,10.2560983510689,0.41986167147446984,4219.0521052631575,0.05132928763098299,13.25,0,173.829,0.03316209697641792,26.68,0.28999999999999915
2023-11-01,121.80859602039811,0.020346232203902304,111.890444903252,-0.0027419758170221797,111.174275186187,0.04232018469146759,10.3257263722032,0.06962802113429944,4037.5142105263158,-0.04398127503369054,13.25,0,173.545,-0.0016351256183604335,26.18,-0.5
2023-12-01,120.66023684868294,-0.009472291712095071,112.716784817029,0.007358121491524372,112.076031473539,0.00807847662136929,10.7510984159497,0.42537204374650095,3954.1405263157894,-0.020865943768388462,13.25,0,184.836,0.06303201367871569,26.08,-0.10000000000000142
2024-01-01,NA,NA,111.653204600799,-0.00948066348318477,112.535636200175,0.004092444287109309,10.3440423104591,-0.4070561054906001,3926.3594736842106,-0.007050610422449921,13,-0.25,177.889,-0.038309185160401604,24.96,-1.1199999999999974
2024-02-01,NA,NA,111.131543922124,-0.004683100037413901,106.400508522333,-0.0560595814670668,10.5204777634751,0.1764354530159995,3932.555,0.0015766878797354167,12.75,-0.25,174.902,-0.016933943204968216,23.57,-1.3900000000000006
2024-03-01,NA,NA,111.571339365462,0.003949621204372811,110.108421030232,0.03425516985063659,10.8662404632345,0.3457626997594012,3905.1752631578947,-0.006986677851408274,12.75,0,174.411,-0.002811234184618705,23.29,-0.28000000000000114
2024-04-01,NA,NA,111.259201335096,-0.0028015749864831463,114.59094075754,0.039903224082624256,10.4254374564082,-0.44080300682630025,3867.250476190476,-0.009758880746307597,12.25,-0.5,176.875,0.014028685517169848,23.12,-0.16999999999999815
2024-05-01,NA,NA,110.296256982689,-0.00869263545302612,118.498904073843,0.03353496203580075,10.1296972449041,-0.2957402115040999,3864.4435,-7.260960722046406e-4,11.75,-0.5,172.997,-0.02216901509054292,22.25,-0.870000000000001
2024-06-01,NA,NA,110.993500618431,0.006301655807702922,115.864287681641,-0.022484139789784585,10.4866696487642,0.3569724038600999,4057.1266666666666,0.04865731829699804,11.75,0,177.032,0.023056253886605482,22.12,-0.129999999999999
2024-07-01,NA,NA,111.351513669762,0.003220340801235011,113.574314866073,-0.019962193229436487,9.88111387791139,-0.6055557708528099,4028.2754999999997,-0.007136636749740077,11.25,-0.5,178.968,0.010876511716038983,21.6,-0.5199999999999996
2024-08-01,NA,NA,110.540221565484,-0.007312536617129162,117.137945240995,0.030894880263108604,10.0428936154408,0.16177973752940922,4067.618095238095,0.009719224808849347,10.75,-0.5,180.007,0.005788720113342194,21.03,-0.5700000000000003
2024-09-01,NA,NA,110.006741381591,-0.004837801593297719,113.391424821265,-0.03250648988000293,9.71928598835444,-0.3236076270863606,4195.178947368421,0.030878402755497802,10.75,0,183.985,0.021858493523831513,20.93,-0.10000000000000142
