date,keyword,hits
2012-01-01,DIAN,35
2012-02-01,DIAN,28
2012-03-01,DIAN,35
2012-04-01,DIAN,36
2012-05-01,DIAN,43
2012-06-01,DIAN,30
2012-07-01,DIAN,30
2012-08-01,DIAN,37
2012-09-01,DIAN,26
2012-10-01,DIAN,23
2012-11-01,DIAN,30
2012-12-01,DIAN,25
2013-01-01,DIAN,40
2013-02-01,DIAN,32
2013-03-01,DIAN,32
2013-04-01,DIAN,44
2013-05-01,DIAN,44
2013-06-01,DIAN,37
2013-07-01,DIAN,40
2013-08-01,DIAN,58
2013-09-01,DIAN,34
2013-10-01,DIAN,27
2013-11-01,DIAN,29
2013-12-01,DIAN,27
2014-01-01,DIAN,47
2014-02-01,DIAN,30
2014-03-01,DIAN,30
2014-04-01,DIAN,38
2014-05-01,DIAN,43
2014-06-01,DIAN,26
2014-07-01,DIAN,38
2014-08-01,DIAN,63
2014-09-01,DIAN,54
2014-10-01,DIAN,36
2014-11-01,DIAN,29
2014-12-01,DIAN,30
2015-01-01,DIAN,41
2015-02-01,DIAN,42
2015-03-01,DIAN,32
2015-04-01,DIAN,47
2015-05-01,DIAN,46
2015-06-01,DIAN,32
2015-07-01,DIAN,38
2015-08-01,DIAN,53
2015-09-01,DIAN,51
2015-10-01,DIAN,37
2015-11-01,DIAN,28
2015-12-01,DIAN,30
2016-01-01,DIAN,39
2016-02-01,DIAN,32
2016-03-01,DIAN,31
2016-04-01,DIAN,45
2016-05-01,DIAN,48
2016-06-01,DIAN,33
2016-07-01,DIAN,35
2016-08-01,DIAN,57
2016-09-01,DIAN,52
2016-10-01,DIAN,37
2016-11-01,DIAN,34
2016-12-01,DIAN,34
2017-01-01,DIAN,52
2017-02-01,DIAN,36
2017-03-01,DIAN,38
2017-04-01,DIAN,57
2017-05-01,DIAN,55
2017-06-01,DIAN,36
2017-07-01,DIAN,39
2017-08-01,DIAN,56
2017-09-01,DIAN,54
2017-10-01,DIAN,37
2017-11-01,DIAN,33
2017-12-01,DIAN,31
2018-01-01,DIAN,44
2018-02-01,DIAN,35
2018-03-01,DIAN,32
2018-04-01,DIAN,44
2018-05-01,DIAN,45
2018-06-01,DIAN,34
2018-07-01,DIAN,37
2018-08-01,DIAN,62
2018-09-01,DIAN,54
2018-10-01,DIAN,37
2018-11-01,DIAN,32
2018-12-01,DIAN,30
2019-01-01,DIAN,38
2019-02-01,DIAN,32
2019-03-01,DIAN,32
2019-04-01,DIAN,44
2019-05-01,DIAN,47
2019-06-01,DIAN,34
2019-07-01,DIAN,45
2019-08-01,DIAN,71
2019-09-01,DIAN,59
2019-10-01,DIAN,40
2019-11-01,DIAN,34
2019-12-01,DIAN,36
2020-01-01,DIAN,52
2020-02-01,DIAN,38
2020-03-01,DIAN,28
2020-04-01,DIAN,25
2020-05-01,DIAN,32
2020-06-01,DIAN,41
2020-07-01,DIAN,39
2020-08-01,DIAN,57
2020-09-01,DIAN,59
2020-10-01,DIAN,40
2020-11-01,DIAN,31
2020-12-01,DIAN,32
2021-01-01,DIAN,48
2021-02-01,DIAN,33
2021-03-01,DIAN,32
2021-04-01,DIAN,30
2021-05-01,DIAN,34
2021-06-01,DIAN,40
2021-07-01,DIAN,36
2021-08-01,DIAN,59
2021-09-01,DIAN,52
2021-10-01,DIAN,36
2021-11-01,DIAN,33
2021-12-01,DIAN,35
2022-01-01,DIAN,37
2022-02-01,DIAN,34
2022-03-01,DIAN,31
2022-04-01,DIAN,34
2022-05-01,DIAN,40
2022-06-01,DIAN,31
2022-07-01,DIAN,42
2022-08-01,DIAN,64
2022-09-01,DIAN,57
2022-10-01,DIAN,41
2022-11-01,DIAN,35
2022-12-01,DIAN,35
2023-01-01,DIAN,39
2023-02-01,DIAN,39
2023-03-01,DIAN,42
2023-04-01,DIAN,39
2023-05-01,DIAN,45
2023-06-01,DIAN,39
2023-07-01,DIAN,46
2023-08-01,DIAN,64
2023-09-01,DIAN,76
2023-10-01,DIAN,50
2023-11-01,DIAN,36
2023-12-01,DIAN,36
2024-01-01,DIAN,42
2024-02-01,DIAN,42
2024-03-01,DIAN,37
2024-04-01,DIAN,43
2024-05-01,DIAN,55
2024-06-01,DIAN,42
2024-07-01,DIAN,52
2024-08-01,DIAN,100
2024-09-01,DIAN,70
2012-01-01,credito hipotecario Colombia,0.5
2012-02-01,credito hipotecario Colombia,0.5
2012-03-01,credito hipotecario Colombia,0.5
2012-04-01,credito hipotecario Colombia,0.5
2012-05-01,credito hipotecario Colombia,0.5
2012-06-01,credito hipotecario Colombia,0.5
2012-07-01,credito hipotecario Colombia,0.5
2012-08-01,credito hipotecario Colombia,0.5
2012-09-01,credito hipotecario Colombia,0.5
2012-10-01,credito hipotecario Colombia,0.5
2012-11-01,credito hipotecario Colombia,0.5
2012-12-01,credito hipotecario Colombia,0.5
2013-01-01,credito hipotecario Colombia,0.5
2013-02-01,credito hipotecario Colombia,0.5
2013-03-01,credito hipotecario Colombia,0.5
2013-04-01,credito hipotecario Colombia,0.5
2013-05-01,credito hipotecario Colombia,0.5
2013-06-01,credito hipotecario Colombia,0.5
2013-07-01,credito hipotecario Colombia,0.5
2013-08-01,credito hipotecario Colombia,0.5
2013-09-01,credito hipotecario Colombia,0.5
2013-10-01,credito hipotecario Colombia,0.5
2013-11-01,credito hipotecario Colombia,0.5
2013-12-01,credito hipotecario Colombia,0.5
2014-01-01,credito hipotecario Colombia,0.5
2014-02-01,credito hipotecario Colombia,0.5
2014-03-01,credito hipotecario Colombia,0.5
2014-04-01,credito hipotecario Colombia,0.5
2014-05-01,credito hipotecario Colombia,0.5
2014-06-01,credito hipotecario Colombia,0.5
2014-07-01,credito hipotecario Colombia,0.5
2014-08-01,credito hipotecario Colombia,0.5
2014-09-01,credito hipotecario Colombia,0.5
2014-10-01,credito hipotecario Colombia,0.5
2014-11-01,credito hipotecario Colombia,0.5
2014-12-01,credito hipotecario Colombia,0.5
2015-01-01,credito hipotecario Colombia,0.5
2015-02-01,credito hipotecario Colombia,0.5
2015-03-01,credito hipotecario Colombia,0.5
2015-04-01,credito hipotecario Colombia,0.5
2015-05-01,credito hipotecario Colombia,0.5
2015-06-01,credito hipotecario Colombia,0.5
2015-07-01,credito hipotecario Colombia,0.5
2015-08-01,credito hipotecario Colombia,0.5
2015-09-01,credito hipotecario Colombia,0.5
2015-10-01,credito hipotecario Colombia,0.5
2015-11-01,credito hipotecario Colombia,0.5
2015-12-01,credito hipotecario Colombia,0.5
2016-01-01,credito hipotecario Colombia,0.5
2016-02-01,credito hipotecario Colombia,0.5
2016-03-01,credito hipotecario Colombia,0.5
2016-04-01,credito hipotecario Colombia,0.5
2016-05-01,credito hipotecario Colombia,0.5
2016-06-01,credito hipotecario Colombia,0.5
2016-07-01,credito hipotecario Colombia,0.5
2016-08-01,credito hipotecario Colombia,0.5
2016-09-01,credito hipotecario Colombia,0.5
2016-10-01,credito hipotecario Colombia,0.5
2016-11-01,credito hipotecario Colombia,0.5
2016-12-01,credito hipotecario Colombia,0.5
2017-01-01,credito hipotecario Colombia,0.5
2017-02-01,credito hipotecario Colombia,0.5
2017-03-01,credito hipotecario Colombia,0.5
2017-04-01,credito hipotecario Colombia,0.5
2017-05-01,credito hipotecario Colombia,0.5
2017-06-01,credito hipotecario Colombia,0.5
2017-07-01,credito hipotecario Colombia,0.5
2017-08-01,credito hipotecario Colombia,0.5
2017-09-01,credito hipotecario Colombia,0.5
2017-10-01,credito hipotecario Colombia,0.5
2017-11-01,credito hipotecario Colombia,0.5
2017-12-01,credito hipotecario Colombia,0.5
2018-01-01,credito hipotecario Colombia,0.5
2018-02-01,credito hipotecario Colombia,0.5
2018-03-01,credito hipotecario Colombia,0.5
2018-04-01,credito hipotecario Colombia,0.5
2018-05-01,credito hipotecario Colombia,0.5
2018-06-01,credito hipotecario Colombia,0.5
2018-07-01,credito hipotecario Colombia,0.5
2018-08-01,credito hipotecario Colombia,0.5
2018-09-01,credito hipotecario Colombia,0.5
2018-10-01,credito hipotecario Colombia,0.5
2018-11-01,credito hipotecario Colombia,0.5
2018-12-01,credito hipotecario Colombia,0.5
2019-01-01,credito hipotecario Colombia,0.5
2019-02-01,credito hipotecario Colombia,0.5
2019-03-01,credito hipotecario Colombia,0.5
2019-04-01,credito hipotecario Colombia,0.5
2019-05-01,credito hipotecario Colombia,0.5
2019-06-01,credito hipotecario Colombia,0.5
2019-07-01,credito hipotecario Colombia,0.5
2019-08-01,credito hipotecario Colombia,0.5
2019-09-01,credito hipotecario Colombia,0.5
2019-10-01,credito hipotecario Colombia,0.5
2019-11-01,credito hipotecario Colombia,0.5
2019-12-01,credito hipotecario Colombia,0.5
2020-01-01,credito hipotecario Colombia,0.5
2020-02-01,credito hipotecario Colombia,0.5
2020-03-01,credito hipotecario Colombia,0.5
2020-04-01,credito hipotecario Colombia,0.5
2020-05-01,credito hipotecario Colombia,0.5
2020-06-01,credito hipotecario Colombia,0.5
2020-07-01,credito hipotecario Colombia,0.5
2020-08-01,credito hipotecario Colombia,0.5
2020-09-01,credito hipotecario Colombia,0.5
2020-10-01,credito hipotecario Colombia,0.5
2020-11-01,credito hipotecario Colombia,0.5
2020-12-01,credito hipotecario Colombia,0.5
2021-01-01,credito hipotecario Colombia,0.5
2021-02-01,credito hipotecario Colombia,0.5
2021-03-01,credito hipotecario Colombia,0.5
2021-04-01,credito hipotecario Colombia,0.5
2021-05-01,credito hipotecario Colombia,0.5
2021-06-01,credito hipotecario Colombia,0.5
2021-07-01,credito hipotecario Colombia,0.5
2021-08-01,credito hipotecario Colombia,0.5
2021-09-01,credito hipotecario Colombia,0.5
2021-10-01,credito hipotecario Colombia,0.5
2021-11-01,credito hipotecario Colombia,0.5
2021-12-01,credito hipotecario Colombia,0.5
2022-01-01,credito hipotecario Colombia,0.5
2022-02-01,credito hipotecario Colombia,0.5
2022-03-01,credito hipotecario Colombia,0.5
2022-04-01,credito hipotecario Colombia,0.5
2022-05-01,credito hipotecario Colombia,0.5
2022-06-01,credito hipotecario Colombia,0.5
2022-07-01,credito hipotecario Colombia,0.5
2022-08-01,credito hipotecario Colombia,0.5
2022-09-01,credito hipotecario Colombia,0.5
2022-10-01,credito hipotecario Colombia,0.5
2022-11-01,credito hipotecario Colombia,0.5
2022-12-01,credito hipotecario Colombia,0.5
2023-01-01,credito hipotecario Colombia,0.5
2023-02-01,credito hipotecario Colombia,0.5
2023-03-01,credito hipotecario Colombia,0.5
2023-04-01,credito hipotecario Colombia,0.5
2023-05-01,credito hipotecario Colombia,0.5
2023-06-01,credito hipotecario Colombia,0.5
2023-07-01,credito hipotecario Colombia,0.5
2023-08-01,credito hipotecario Colombia,0.5
2023-09-01,credito hipotecario Colombia,0.5
2023-10-01,credito hipotecario Colombia,0.5
2023-11-01,credito hipotecario Colombia,0.5
2023-12-01,credito hipotecario Colombia,0.5
2024-01-01,credito hipotecario Colombia,0.5
2024-02-01,credito hipotecario Colombia,0.5
2024-03-01,credito hipotecario Colombia,0.5
2024-04-01,credito hipotecario Colombia,0.5
2024-05-01,credito hipotecario Colombia,0.5
2024-06-01,credito hipotecario Colombia,0.5
2024-07-01,credito hipotecario Colombia,0.5
2024-08-01,credito hipotecario Colombia,0.5
2024-09-01,credito hipotecario Colombia,0.5
2012-01-01,desempleo Colombia,0.5
2012-02-01,desempleo Colombia,1
2012-03-01,desempleo Colombia,1
2012-04-01,desempleo Colombia,1
2012-05-01,desempleo Colombia,1
2012-06-01,desempleo Colombia,1
2012-07-01,desempleo Colombia,0.5
2012-08-01,desempleo Colombia,1
2012-09-01,desempleo Colombia,1
2012-10-01,desempleo Colombia,1
2012-11-01,desempleo Colombia,1
2012-12-01,desempleo Colombia,0.5
2013-01-01,desempleo Colombia,0.5
2013-02-01,desempleo Colombia,1
2013-03-01,desempleo Colombia,1
2013-04-01,desempleo Colombia,1
2013-05-01,desempleo Colombia,1
2013-06-01,desempleo Colombia,0.5
2013-07-01,desempleo Colombia,0.5
2013-08-01,desempleo Colombia,1
2013-09-01,desempleo Colombia,1
2013-10-01,desempleo Colombia,1
2013-11-01,desempleo Colombia,1
2013-12-01,desempleo Colombia,0.5
2014-01-01,desempleo Colombia,0.5
2014-02-01,desempleo Colombia,1
2014-03-01,desempleo Colombia,1
2014-04-01,desempleo Colombia,1
2014-05-01,desempleo Colombia,1
2014-06-01,desempleo Colombia,0.5
2014-07-01,desempleo Colombia,0.5
2014-08-01,desempleo Colombia,1
2014-09-01,desempleo Colombia,1
2014-10-01,desempleo Colombia,1
2014-11-01,desempleo Colombia,1
2014-12-01,desempleo Colombia,0.5
2015-01-01,desempleo Colombia,0.5
2015-02-01,desempleo Colombia,1
2015-03-01,desempleo Colombia,1
2015-04-01,desempleo Colombia,0.5
2015-05-01,desempleo Colombia,1
2015-06-01,desempleo Colombia,0.5
2015-07-01,desempleo Colombia,0.5
2015-08-01,desempleo Colombia,0.5
2015-09-01,desempleo Colombia,1
2015-10-01,desempleo Colombia,0.5
2015-11-01,desempleo Colombia,0.5
2015-12-01,desempleo Colombia,0.5
2016-01-01,desempleo Colombia,0.5
2016-02-01,desempleo Colombia,1
2016-03-01,desempleo Colombia,1
2016-04-01,desempleo Colombia,1
2016-05-01,desempleo Colombia,1
2016-06-01,desempleo Colombia,0.5
2016-07-01,desempleo Colombia,0.5
2016-08-01,desempleo Colombia,1
2016-09-01,desempleo Colombia,0.5
2016-10-01,desempleo Colombia,1
2016-11-01,desempleo Colombia,1
2016-12-01,desempleo Colombia,0.5
2017-01-01,desempleo Colombia,0.5
2017-02-01,desempleo Colombia,0.5
2017-03-01,desempleo Colombia,1
2017-04-01,desempleo Colombia,0.5
2017-05-01,desempleo Colombia,1
2017-06-01,desempleo Colombia,0.5
2017-07-01,desempleo Colombia,0.5
2017-08-01,desempleo Colombia,0.5
2017-09-01,desempleo Colombia,1
2017-10-01,desempleo Colombia,1
2017-11-01,desempleo Colombia,1
2017-12-01,desempleo Colombia,0.5
2018-01-01,desempleo Colombia,0.5
2018-02-01,desempleo Colombia,1
2018-03-01,desempleo Colombia,1
2018-04-01,desempleo Colombia,1
2018-05-01,desempleo Colombia,1
2018-06-01,desempleo Colombia,0.5
2018-07-01,desempleo Colombia,0.5
2018-08-01,desempleo Colombia,0.5
2018-09-01,desempleo Colombia,1
2018-10-01,desempleo Colombia,1
2018-11-01,desempleo Colombia,1
2018-12-01,desempleo Colombia,0.5
2019-01-01,desempleo Colombia,0.5
2019-02-01,desempleo Colombia,1
2019-03-01,desempleo Colombia,1
2019-04-01,desempleo Colombia,0.5
2019-05-01,desempleo Colombia,1
2019-06-01,desempleo Colombia,0.5
2019-07-01,desempleo Colombia,0.5
2019-08-01,desempleo Colombia,1
2019-09-01,desempleo Colombia,1
2019-10-01,desempleo Colombia,1
2019-11-01,desempleo Colombia,1
2019-12-01,desempleo Colombia,0.5
2020-01-01,desempleo Colombia,0.5
2020-02-01,desempleo Colombia,1
2020-03-01,desempleo Colombia,1
2020-04-01,desempleo Colombia,1
2020-05-01,desempleo Colombia,1
2020-06-01,desempleo Colombia,1
2020-07-01,desempleo Colombia,1
2020-08-01,desempleo Colombia,1
2020-09-01,desempleo Colombia,1
2020-10-01,desempleo Colombia,1
2020-11-01,desempleo Colombia,1
2020-12-01,desempleo Colombia,0.5
2021-01-01,desempleo Colombia,0.5
2021-02-01,desempleo Colombia,0.5
2021-03-01,desempleo Colombia,0.5
2021-04-01,desempleo Colombia,0.5
2021-05-01,desempleo Colombia,1
2021-06-01,desempleo Colombia,0.5
2021-07-01,desempleo Colombia,0.5
2021-08-01,desempleo Colombia,0.5
2021-09-01,desempleo Colombia,0.5
2021-10-01,desempleo Colombia,0.5
2021-11-01,desempleo Colombia,1
2021-12-01,desempleo Colombia,0.5
2022-01-01,desempleo Colombia,0.5
2022-02-01,desempleo Colombia,1
2022-03-01,desempleo Colombia,1
2022-04-01,desempleo Colombia,1
2022-05-01,desempleo Colombia,1
2022-06-01,desempleo Colombia,0.5
2022-07-01,desempleo Colombia,0.5
2022-08-01,desempleo Colombia,0.5
2022-09-01,desempleo Colombia,1
2022-10-01,desempleo Colombia,1
2022-11-01,desempleo Colombia,1
2022-12-01,desempleo Colombia,0.5
2023-01-01,desempleo Colombia,0.5
2023-02-01,desempleo Colombia,1
2023-03-01,desempleo Colombia,1
2023-04-01,desempleo Colombia,1
2023-05-01,desempleo Colombia,1
2023-06-01,desempleo Colombia,0.5
2023-07-01,desempleo Colombia,0.5
2023-08-01,desempleo Colombia,0.5
2023-09-01,desempleo Colombia,0.5
2023-10-01,desempleo Colombia,0.5
2023-11-01,desempleo Colombia,0.5
2023-12-01,desempleo Colombia,0.5
2024-01-01,desempleo Colombia,1
2024-02-01,desempleo Colombia,0.5
2024-03-01,desempleo Colombia,0.5
2024-04-01,desempleo Colombia,1
2024-05-01,desempleo Colombia,0.5
2024-06-01,desempleo Colombia,0.5
2024-07-01,desempleo Colombia,0.5
2024-08-01,desempleo Colombia,0.5
2024-09-01,desempleo Colombia,0.5
2012-01-01,inflacion Colombia,1
2012-02-01,inflacion Colombia,1
2012-03-01,inflacion Colombia,1
2012-04-01,inflacion Colombia,1
2012-05-01,inflacion Colombia,1
2012-06-01,inflacion Colombia,0.5
2012-07-01,inflacion Colombia,0.5
2012-08-01,inflacion Colombia,1
2012-09-01,inflacion Colombia,1
2012-10-01,inflacion Colombia,1
2012-11-01,inflacion Colombia,1
2012-12-01,inflacion Colombia,0.5
2013-01-01,inflacion Colombia,1
2013-02-01,inflacion Colombia,1
2013-03-01,inflacion Colombia,1
2013-04-01,inflacion Colombia,1
2013-05-01,inflacion Colombia,1
2013-06-01,inflacion Colombia,0.5
2013-07-01,inflacion Colombia,0.5
2013-08-01,inflacion Colombia,1
2013-09-01,inflacion Colombia,1
2013-10-01,inflacion Colombia,1
2013-11-01,inflacion Colombia,1
2013-12-01,inflacion Colombia,0.5
2014-01-01,inflacion Colombia,1
2014-02-01,inflacion Colombia,1
2014-03-01,inflacion Colombia,1
2014-04-01,inflacion Colombia,1
2014-05-01,inflacion Colombia,1
2014-06-01,inflacion Colombia,0.5
2014-07-01,inflacion Colombia,0.5
2014-08-01,inflacion Colombia,1
2014-09-01,inflacion Colombia,1
2014-10-01,inflacion Colombia,1
2014-11-01,inflacion Colombia,1
2014-12-01,inflacion Colombia,0.5
2015-01-01,inflacion Colombia,1
2015-02-01,inflacion Colombia,1
2015-03-01,inflacion Colombia,1
2015-04-01,inflacion Colombia,1
2015-05-01,inflacion Colombia,1
2015-06-01,inflacion Colombia,0.5
2015-07-01,inflacion Colombia,0.5
2015-08-01,inflacion Colombia,1
2015-09-01,inflacion Colombia,1
2015-10-01,inflacion Colombia,1
2015-11-01,inflacion Colombia,1
2015-12-01,inflacion Colombia,1
2016-01-01,inflacion Colombia,1
2016-02-01,inflacion Colombia,1
2016-03-01,inflacion Colombia,1
2016-04-01,inflacion Colombia,1
2016-05-01,inflacion Colombia,1
2016-06-01,inflacion Colombia,0.5
2016-07-01,inflacion Colombia,0.5
2016-08-01,inflacion Colombia,1
