date,keyword,hits
2016-09-01,inflacion Colombia,1
2016-10-01,inflacion Colombia,1
2016-11-01,inflacion Colombia,1
2016-12-01,inflacion Colombia,1
2017-01-01,inflacion Colombia,1
2017-02-01,inflacion Colombia,1
2017-03-01,inflacion Colombia,1
2017-04-01,inflacion Colombia,1
2017-05-01,inflacion Colombia,1
2017-06-01,inflacion Colombia,0.5
2017-07-01,inflacion Colombia,0.5
2017-08-01,inflacion Colombia,1
2017-09-01,inflacion Colombia,1
2017-10-01,inflacion Colombia,1
2017-11-01,inflacion Colombia,1
2017-12-01,inflacion Colombia,0.5
2018-01-01,inflacion Colombia,1
2018-02-01,inflacion Colombia,1
2018-03-01,inflacion Colombia,1
2018-04-01,inflacion Colombia,1
2018-05-01,inflacion Colombia,1
2018-06-01,inflacion Colombia,0.5
2018-07-01,inflacion Colombia,0.5
2018-08-01,inflacion Colombia,0.5
2018-09-01,inflacion Colombia,1
2018-10-01,inflacion Colombia,0.5
2018-11-01,inflacion Colombia,0.5
2018-12-01,inflacion Colombia,1
2019-01-01,inflacion Colombia,1
2019-02-01,inflacion Colombia,0.5
2019-03-01,inflacion Colombia,0.5
2019-04-01,inflacion Colombia,0.5
2019-05-01,inflacion Colombia,0.5
2019-06-01,inflacion Colombia,0.5
2019-07-01,inflacion Colombia,0.5
2019-08-01,inflacion Colombia,0.5
2019-09-01,inflacion Colombia,0.5
2019-10-01,inflacion Colombia,0.5
2019-11-01,inflacion Colombia,0.5
2019-12-01,inflacion Colombia,1
2020-01-01,inflacion Colombia,1
2020-02-01,inflacion Colombia,0.5
2020-03-01,inflacion Colombia,0.5
2020-04-01,inflacion Colombia,0.5
2020-05-01,inflacion Colombia,0.5
2020-06-01,inflacion Colombia,0.5
2020-07-01,inflacion Colombia,0.5
2020-08-01,inflacion Colombia,0.5
2020-09-01,inflacion Colombia,0.5
2020-10-01,inflacion Colombia,0.5
2020-11-01,inflacion Colombia,0.5
2020-12-01,inflacion Colombia,0.5
2021-01-01,inflacion Colombia,0.5
2021-02-01,inflacion Colombia,0.5
2021-03-01,inflacion Colombia,0.5
2021-04-01,inflacion Colombia,0.5
2021-05-01,inflacion Colombia,0.5
2021-06-01,inflacion Colombia,0.5
2021-07-01,inflacion Colombia,0.5
2021-08-01,inflacion Colombia,0.5
2021-09-01,inflacion Colombia,0.5
2021-10-01,inflacion Colombia,0.5
2021-11-01,inflacion Colombia,0.5
2021-12-01,inflacion Colombia,1
2022-01-01,inflacion Colombia,1
2022-02-01,inflacion Colombia,1
2022-03-01,inflacion Colombia,1
2022-04-01,inflacion Colombia,1
2022-05-01,inflacion Colombia,1
2022-06-01,inflacion Colombia,1
2022-07-01,inflacion Colombia,1
2022-08-01,inflacion Colombia,1
2022-09-01,inflacion Colombia,1
2022-10-01,inflacion Colombia,1
2022-11-01,inflacion Colombia,1
2022-12-01,inflacion Colombia,1
2023-01-01,inflacion Colombia,2
2023-02-01,inflacion Colombia,1
2023-03-01,inflacion Colombia,1
2023-04-01,inflacion Colombia,1
2023-05-01,inflacion Colombia,1
2023-06-01,inflacion Colombia,1
2023-07-01,inflacion Colombia,1
2023-08-01,inflacion Colombia,1
2023-09-01,inflacion Colombia,1
2023-10-01,inflacion Colombia,1
2023-11-01,inflacion Colombia,1
2023-12-01,inflacion Colombia,1
2024-01-01,inflacion Colombia,1
2024-02-01,inflacion Colombia,1
2024-03-01,inflacion Colombia,1
2024-04-01,inflacion Colombia,1
2024-05-01,inflacion Colombia,1
2024-06-01,inflacion Colombia,0.5
2024-07-01,inflacion Colombia,0.5
2024-08-01,inflacion Colombia,1
2024-09-01,inflacion Colombia,1
2012-01-01,remate Colombia,20
2012-02-01,remate Colombia,24
2012-03-01,remate Colombia,25
2012-04-01,remate Colombia,22
2012-05-01,remate Colombia,23
2012-06-01,remate Colombia,16
2012-07-01,remate Colombia,19
2012-08-01,remate Colombia,21
2012-09-01,remate Colombia,18
2012-10-01,remate Colombia,14
2012-11-01,remate Colombia,14
2012-12-01,remate Colombia,19
2013-01-01,remate Colombia,19
2013-02-01,remate Colombia,15
2013-03-01,remate Colombia,13
2013-04-01,remate Colombia,12
2013-05-01,remate Colombia,15
2013-06-01,remate Colombia,17
2013-07-01,remate Colombia,14
2013-08-01,remate Colombia,11
2013-09-01,remate Colombia,13
2013-10-01,remate Colombia,14
2013-11-01,remate Colombia,17
2013-12-01,remate Colombia,14
2014-01-01,remate Colombia,15
2014-02-01,remate Colombia,12
2014-03-01,remate Colombia,12
2014-04-01,remate Colombia,12
2014-05-01,remate Colombia,10
2014-06-01,remate Colombia,12
2014-07-01,remate Colombia,12
2014-08-01,remate Colombia,10
2014-09-01,remate Colombia,10
2014-10-01,remate Colombia,10
2014-11-01,remate Colombia,10
2014-12-01,remate Colombia,10
2015-01-01,remate Colombia,11
2015-02-01,remate Colombia,10
2015-03-01,remate Colombia,9
2015-04-01,remate Colombia,9
2015-05-01,remate Colombia,8
2015-06-01,remate Colombia,8
2015-07-01,remate Colombia,7
2015-08-01,remate Colombia,9
2015-09-01,remate Colombia,9
2015-10-01,remate Colombia,6
2015-11-01,remate Colombia,7
2015-12-01,remate Colombia,7
2016-01-01,remate Colombia,6
2016-02-01,remate Colombia,7
2016-03-01,remate Colombia,6
2016-04-01,remate Colombia,6
2016-05-01,remate Colombia,4
2016-06-01,remate Colombia,5
2016-07-01,remate Colombia,6
2016-08-01,remate Colombia,6
2016-09-01,remate Colombia,5
2016-10-01,remate Colombia,5
2016-11-01,remate Colombia,4
2016-12-01,remate Colombia,6
2017-01-01,remate Colombia,6
2017-02-01,remate Colombia,5
2017-03-01,remate Colombia,4
2017-04-01,remate Colombia,5
2017-05-01,remate Colombia,5
2017-06-01,remate Colombia,6
2017-07-01,remate Colombia,5
2017-08-01,remate Colombia,4
2017-09-01,remate Colombia,4
2017-10-01,remate Colombia,5
2017-11-01,remate Colombia,5
2017-12-01,remate Colombia,6
2018-01-01,remate Colombia,6
2018-02-01,remate Colombia,5
2018-03-01,remate Colombia,4
2018-04-01,remate Colombia,4
2018-05-01,remate Colombia,4
2018-06-01,remate Colombia,3
2018-07-01,remate Colombia,4
2018-08-01,remate Colombia,4
2018-09-01,remate Colombia,4
2018-10-01,remate Colombia,5
2018-11-01,remate Colombia,4
2018-12-01,remate Colombia,5
2019-01-01,remate Colombia,5
2019-02-01,remate Colombia,4
2019-03-01,remate Colombia,4
2019-04-01,remate Colombia,3
2019-05-01,remate Colombia,3
2019-06-01,remate Colombia,3
2019-07-01,remate Colombia,3
2019-08-01,remate Colombia,2
2019-09-01,remate Colombia,3
2019-10-01,remate Colombia,3
2019-11-01,remate Colombia,3
2019-12-01,remate Colombia,3
2020-01-01,remate Colombia,4
2020-02-01,remate Colombia,4
2020-03-01,remate Colombia,2
2020-04-01,remate Colombia,3
2020-05-01,remate Colombia,3
2020-06-01,remate Colombia,4
2020-07-01,remate Colombia,4
2020-08-01,remate Colombia,3
2020-09-01,remate Colombia,3
2020-10-01,remate Colombia,3
2020-11-01,remate Colombia,4
2020-12-01,remate Colombia,3
2021-01-01,remate Colombia,4
2021-02-01,remate Colombia,3
2021-03-01,remate Colombia,3
2021-04-01,remate Colombia,3
2021-05-01,remate Colombia,3
2021-06-01,remate Colombia,3
2021-07-01,remate Colombia,4
2021-08-01,remate Colombia,3
2021-09-01,remate Colombia,3
2021-10-01,remate Colombia,3
2021-11-01,remate Colombia,3
2021-12-01,remate Colombia,2
2022-01-01,remate Colombia,3
2022-02-01,remate Colombia,4
2022-03-01,remate Colombia,3
2022-04-01,remate Colombia,3
2022-05-01,remate Colombia,3
2022-06-01,remate Colombia,3
2022-07-01,remate Colombia,3
2022-08-01,remate Colombia,3
2022-09-01,remate Colombia,2
2022-10-01,remate Colombia,3
2022-11-01,remate Colombia,2
2022-12-01,remate Colombia,2
2023-01-01,remate Colombia,3
2023-02-01,remate Colombia,3
2023-03-01,remate Colombia,3
2023-04-01,remate Colombia,3
2023-05-01,remate Colombia,2
2023-06-01,remate Colombia,2
2023-07-01,remate Colombia,3
2023-08-01,remate Colombia,2
2023-09-01,remate Colombia,3
2023-10-01,remate Colombia,2
2023-11-01,remate Colombia,2
2023-12-01,remate Colombia,2
2024-01-01,remate Colombia,3
2024-02-01,remate Colombia,3
2024-03-01,remate Colombia,2
2024-04-01,remate Colombia,2
2024-05-01,remate Colombia,2
2024-06-01,remate Colombia,2
2024-07-01,remate Colombia,3
2024-08-01,remate Colombia,2
2024-09-01,remate Colombia,2
2012-01-01,tasa de cambio,1
2012-02-01,tasa de cambio,2
2012-03-01,tasa de cambio,2
2012-04-01,tasa de cambio,1
2012-05-01,tasa de cambio,1
2012-06-01,tasa de cambio,1
2012-07-01,tasa de cambio,1
2012-08-01,tasa de cambio,1
2012-09-01,tasa de cambio,1
2012-10-01,tasa de cambio,1
2012-11-01,tasa de cambio,1
2012-12-01,tasa de cambio,1
2013-01-01,tasa de cambio,1
2013-02-01,tasa de cambio,1
2013-03-01,tasa de cambio,1
2013-04-01,tasa de cambio,2
2013-05-01,tasa de cambio,2
2013-06-01,tasa de cambio,1
2013-07-01,tasa de cambio,1
2013-08-01,tasa de cambio,1
2013-09-01,tasa de cambio,1
2013-10-01,tasa de cambio,1
2013-11-01,tasa de cambio,1
2013-12-01,tasa de cambio,1
2014-01-01,tasa de cambio,1
2014-02-01,tasa de cambio,1
2014-03-01,tasa de cambio,1
2014-04-01,tasa de cambio,1
2014-05-01,tasa de cambio,1
2014-06-01,tasa de cambio,1
2014-07-01,tasa de cambio,1
2014-08-01,tasa de cambio,1
2014-09-01,tasa de cambio,1
2014-10-01,tasa de cambio,1
2014-11-01,tasa de cambio,1
2014-12-01,tasa de cambio,2
2015-01-01,tasa de cambio,1
2015-02-01,tasa de cambio,2
2015-03-01,tasa de cambio,2
2015-04-01,tasa de cambio,2
2015-05-01,tasa de cambio,2
2015-06-01,tasa de cambio,1
2015-07-01,tasa de cambio,1
2015-08-01,tasa de cambio,2
2015-09-01,tasa de cambio,2
2015-10-01,tasa de cambio,1
2015-11-01,tasa de cambio,1
2015-12-01,tasa de cambio,1
2016-01-01,tasa de cambio,1
2016-02-01,tasa de cambio,1
2016-03-01,tasa de cambio,1
2016-04-01,tasa de cambio,1
2016-05-01,tasa de cambio,1
2016-06-01,tasa de cambio,1
2016-07-01,tasa de cambio,1
2016-08-01,tasa de cambio,1
2016-09-01,tasa de cambio,1
2016-10-01,tasa de cambio,1
2016-11-01,tasa de cambio,1
2016-12-01,tasa de cambio,1
2017-01-01,tasa de cambio,1
2017-02-01,tasa de cambio,1
2017-03-01,tasa de cambio,1
2017-04-01,tasa de cambio,1
2017-05-01,tasa de cambio,1
2017-06-01,tasa de cambio,1
2017-07-01,tasa de cambio,1
2017-08-01,tasa de cambio,1
2017-09-01,tasa de cambio,1
2017-10-01,tasa de cambio,1
2017-11-01,tasa de cambio,1
2017-12-01,tasa de cambio,1
2018-01-01,tasa de cambio,1
2018-02-01,tasa de cambio,1
2018-03-01,tasa de cambio,1
2018-04-01,tasa de cambio,1
2018-05-01,tasa de cambio,1
2018-06-01,tasa de cambio,1
2018-07-01,tasa de cambio,1
2018-08-01,tasa de cambio,1
2018-09-01,tasa de cambio,1
2018-10-01,tasa de cambio,1
2018-11-01,tasa de cambio,1
2018-12-01,tasa de cambio,1
2019-01-01,tasa de cambio,1
2019-02-01,tasa de cambio,1
2019-03-01,tasa de cambio,1
2019-04-01,tasa de cambio,1
2019-05-01,tasa de cambio,1
2019-06-01,tasa de cambio,1
2019-07-01,tasa de cambio,1
2019-08-01,tasa de cambio,2
2019-09-01,tasa de cambio,1
2019-10-01,tasa de cambio,1
2019-11-01,tasa de cambio,1
2019-12-01,tasa de cambio,1
2020-01-01,tasa de cambio,1
2020-02-01,tasa de cambio,1
2020-03-01,tasa de cambio,1
2020-04-01,tasa de cambio,1
2020-05-01,tasa de cambio,1
2020-06-01,tasa de cambio,1
2020-07-01,tasa de cambio,1
2020-08-01,tasa de cambio,1
2020-09-01,tasa de cambio,1
2020-10-01,tasa de cambio,1
2020-11-01,tasa de cambio,1
2020-12-01,tasa de cambio,1
2021-01-01,tasa de cambio,1
2021-02-01,tasa de cambio,1
2021-03-01,tasa de cambio,1
2021-04-01,tasa de cambio,1
2021-05-01,tasa de cambio,1
2021-06-01,tasa de cambio,1
2021-07-01,tasa de cambio,1
2021-08-01,tasa de cambio,1
2021-09-01,tasa de cambio,1
2021-10-01,tasa de cambio,1
2021-11-01,tasa de cambio,1
2021-12-01,tasa de cambio,1
2022-01-01,tasa de cambio,1
2022-02-01,tasa de cambio,1
2022-03-01,tasa de cambio,1
2022-04-01,tasa de cambio,1
2022-05-01,tasa de cambio,1
2022-06-01,tasa de cambio,1
2022-07-01,tasa de cambio,1
2022-08-01,tasa de cambio,1
2022-09-01,tasa de cambio,1
2022-10-01,tasa de cambio,1
2022-11-01,tasa de cambio,1
2022-12-01,tasa de cambio,1
2023-01-01,tasa de cambio,1
2023-02-01,tasa de cambio,1
2023-03-01,tasa de cambio,1
2023-04-01,tasa de cambio,1
2023-05-01,tasa de cambio,1
2023-06-01,tasa de cambio,1
2023-07-01,tasa de cambio,1
2023-08-01,tasa de cambio,1
2023-09-01,tasa de cambio,1
2023-10-01,tasa de cambio,1
2023-11-01,tasa de cambio,1
2023-12-01,tasa de cambio,1
2024-01-01,tasa de cambio,1
2024-02-01,tasa de cambio,1
2024-03-01,tasa de cambio,1
2024-04-01,tasa de cambio,1
2024-05-01,tasa de cambio,1
2024-06-01,tasa de cambio,1
2024-07-01,tasa de cambio,1
2024-08-01,tasa de cambio,1
2024-09-01,tasa de cambio,1
2012-01-01,venta de carros,100
2012-02-01,venta de carros,93
2012-03-01,venta de carros,83
2012-04-01,venta de carros,64
2012-05-01,venta de carros,56
2012-06-01,venta de carros,62
2012-07-01,venta de carros,68
2012-08-01,venta de carros,58
2012-09-01,venta de carros,60
2012-10-01,venta de carros,61
2012-11-01,venta de carros,58
2012-12-01,venta de carros,63
2013-01-01,venta de carros,76
2013-02-01,venta de carros,65
2013-03-01,venta de carros,69
2013-04-01,venta de carros,66
2013-05-01,venta de carros,66
2013-06-01,venta de carros,72
2013-07-01,venta de carros,74
2013-08-01,venta de carros,76
2013-09-01,venta de carros,68
2013-10-01,venta de carros,68
2013-11-01,venta de carros,73
2013-12-01,venta de carros,74
2014-01-01,venta de carros,96
2014-02-01,venta de carros,78
2014-03-01,venta de carros,75
2014-04-01,venta de carros,78
2014-05-01,venta de carros,68
2014-06-01,venta de carros,68
2014-07-01,venta de carros,73
2014-08-01,venta de carros,73
2014-09-01,venta de carros,66
2014-10-01,venta de carros,64
2014-11-01,venta de carros,64
2014-12-01,venta de carros,71
2015-01-01,venta de carros,89
2015-02-01,venta de carros,75
2015-03-01,venta de carros,72
2015-04-01,venta de carros,74
2015-05-01,venta de carros,71
2015-06-01,venta de carros,77
2015-07-01,venta de carros,84
2015-08-01,venta de carros,78
2015-09-01,venta de carros,73
2015-10-01,venta de carros,73
2015-11-01,venta de carros,75
2015-12-01,venta de carros,76
2016-01-01,venta de carros,98
2016-02-01,venta de carros,74
2016-03-01,venta de carros,74
2016-04-01,venta de carros,69
2016-05-01,venta de carros,65
2016-06-01,venta de carros,70
2016-07-01,venta de carros,73
2016-08-01,venta de carros,65
2016-09-01,venta de carros,65
2016-10-01,venta de carros,67
2016-11-01,venta de carros,63
2016-12-01,venta de carros,67
2017-01-01,venta de carros,83
2017-02-01,venta de carros,68
2017-03-01,venta de carros,59
2017-04-01,venta de carros,61
2017-05-01,venta de carros,56
2017-06-01,venta de carros,58
2017-07-01,venta de carros,62
2017-08-01,venta de carros,54
2017-09-01,venta de carros,51
2017-10-01,venta de carros,57
2017-11-01,venta de carros,56
2017-12-01,venta de carros,57
2018-01-01,venta de carros,75
2018-02-01,venta de carros,52
2018-03-01,venta de carros,55
2018-04-01,venta de carros,51
2018-05-01,venta de carros,47
2018-06-01,venta de carros,52
2018-07-01,venta de carros,54
2018-08-01,venta de carros,52
2018-09-01,venta de carros,50
2018-10-01,venta de carros,49
2018-11-01,venta de carros,52
2018-12-01,venta de carros,48
2019-01-01,venta de carros,60
2019-02-01,venta de carros,47
2019-03-01,venta de carros,46
2019-04-01,venta de carros,47
2019-05-01,venta de carros,44
2019-06-01,venta de carros,46
2019-07-01,venta de carros,50
2019-08-01,venta de carros,46
2019-09-01,venta de carros,42
2019-10-01,venta de carros,44
2019-11-01,venta de carros,43
2019-12-01,venta de carros,46
2020-01-01,venta de carros,53
2020-02-01,venta de carros,45
2020-03-01,venta de carros,30
2020-04-01,venta de carros,23
2020-05-01,venta de carros,32
2020-06-01,venta de carros,37
2020-07-01,venta de carros,37
2020-08-01,venta de carros,37
2020-09-01,venta de carros,39
2020-10-01,venta de carros,45
2020-11-01,venta de carros,42
2020-12-01,venta de carros,46
2021-01-01,venta de carros,47
2021-02-01,venta de carros,42
2021-03-01,venta de carros,37
2021-04-01,venta de carros,36
2021-05-01,venta de carros,34
2021-06-01,venta de carros,39
2021-07-01,venta de carros,43
2021-08-01,venta de carros,41
2021-09-01,venta de carros,37
2021-10-01,venta de carros,40
2021-11-01,venta de carros,42
2021-12-01,venta de carros,38
2022-01-01,venta de carros,51
2022-02-01,venta de carros,40
2022-03-01,venta de carros,35
2022-04-01,venta de carros,37
2022-05-01,venta de carros,35
2022-06-01,venta de carros,32
2022-07-01,venta de carros,36
2022-08-01,venta de carros,32
2022-09-01,venta de carros,30
2022-10-01,venta de carros,29
2022-11-01,venta de carros,26
2022-12-01,venta de carros,24
2023-01-01,venta de carros,29
2023-02-01,venta de carros,27
2023-03-01,venta de carros,22
2023-04-01,venta de carros,25
2023-05-01,venta de carros,22
2023-06-01,venta de carros,22
2023-07-01,venta de carros,23
2023-08-01,venta de carros,21
2023-09-01,venta de carros,21
2023-10-01,venta de carros,19
2023-11-01,venta de carros,18
2023-12-01,venta de carros,19
2024-01-01,venta de carros,25
2024-02-01,venta de carros,18
2024-03-01,venta de carros,18
2024-04-01,venta de carros,17
2024-05-01,venta de carros,16
2024-06-01,venta de carros,17
2024-07-01,venta de carros,15
2024-08-01,venta de carros,17
2024-09-01,venta de carros,15
